yarn run v1.22.19
$ expo run:ios
env: load .env.local .env
env: export EXPO_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_SUPABASE_URL SUPABASE_URL SUPABASE_ANON_KEY NEXT_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_ROLE_KEY ANTHROPIC_API_KEY NEXT_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_MAYA_SYSTEM_USER_ID NEXT_PUBLIC_MOOD_CYCLE_API_KEY INGEST_SERVICE_URL XAI_API_KEY EXPO_PUBLIC_SERIES_GENERATOR_URL EXPO_PUBLIC_MAYA_API_ENDPOINT EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_URL
- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling react-native Pods/React-graphics » ColorComponents.cpp
› Compiling react-native Pods/RCT-Folly » ReentrantAllocator.cpp
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModuleManager.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTInteropTurboModule.mm
› Compiling react-native Pods/React-NativeModulesApple » RCTTurboModule.mm
› Compiling react-native Pods/React-utils » jsi-utils.cpp
› Compiling react-native Pods/React-Core » RCTCallInvoker.mm
› Compiling react-native Pods/React-hermes » HermesRuntimeSamplingProfileSerializer.cpp
› Compiling react-native Pods/React-oscompat » OSCompatWindows.cpp
› Compiling react-native Pods/React-oscompat » OSCompatPosix.cpp
› Compiling react-native Pods/React-debug » react_native_assert.cpp
› Compiling react-native Pods/React-oscompat » React-oscompat-dummy.m
› Compiling react-native Pods/React-debug » React-debug-dummy.m
› Compiling react-native Pods/DoubleConversion » fast-dtoa.cc
› Compiling react-native Pods/DoubleConversion » strtod.cc
› Compiling react-native Pods/DoubleConversion » double-conversion.cc
› Compiling react-native Pods/DoubleConversion » fixed-dtoa.cc
› Compiling react-native Pods/glog » vlog_is_on.cc
› Compiling react-native Pods/glog » utilities.cc
› Compiling react-native Pods/glog » symbolize.cc
› Compiling react-native Pods/glog » signalhandler.cc
› Compiling react-native Pods/glog » raw_logging.cc
› Compiling react-native Pods/glog » logging.cc
› Compiling react-native Pods/glog » glog-dummy.m
› Compiling react-native Pods/glog » demangle.cc
› Packaging react-native Pods/React-oscompat » libReact-oscompat.a
› Packaging react-native Pods/React-debug » libReact-debug.a
› Compiling react-native Pods/fmt » format.cc
› Compiling react-native Pods/fmt » fmt-dummy.m
› Compiling react-native Pods/React-utils » RunLoopObserver.cpp
› Compiling react-native Pods/React-utils » ManagedObjectWrapper.mm
› Compiling react-native Pods/React-hermes » Registration.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeTargetDelegate.cpp
› Compiling react-native Pods/React-hermes » HermesRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-hermes » HermesExecutorFactory.cpp
› Compiling react-native Pods/React-hermes » ConnectionDemux.cpp
› Compiling react-native Pods/React-graphics » Transform.cpp
› Compiling react-native Pods/React-graphics » RCTPlatformColorUtils.mm
› Compiling react-native Pods/React-graphics » PlatformColorParser.mm
› Compiling react-native Pods/React-graphics » HostPlatformColor.mm
› Packaging react-native Pods/glog » libglog.a
› Packaging react-native Pods/fmt » libfmt.a
› Compiling react-native Pods/React-graphics » Color.cpp
› Compiling react-native Pods/React-NativeModulesApple » React-NativeModulesApple-dummy.m
› Compiling react-native Pods/React-Core » RCTWindowSafeAreaProxy.mm
› Compiling react-native Pods/React-Core » RCTUIManagerObserverCoordinator.mm
› Compiling react-native Pods/React-Core » RCTUIManager.mm
› Compiling react-native Pods/React-Core » RCTTraitCollectionProxy.mm
› Compiling react-native Pods/React-Core » RCTSurfaceView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceSizeMeasureMode.mm
› Compiling react-native Pods/React-Core » RCTSurfaceRootView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingView.mm
› Compiling react-native Pods/React-Core » RCTSurfaceHostingProxyRootView.mm
› Compiling react-native Pods/React-Core » RCTSurface.mm
› Compiling react-native Pods/React-Core » RCTPerformanceLogger.mm
› Compiling react-native Pods/React-Core » RCTPausedInDebuggerOverlayController.mm
› Compiling react-native Pods/React-Core » RCTPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTObjcExecutor.mm
› Compiling react-native Pods/React-Core » RCTNativeModule.mm
› Compiling react-native Pods/React-Core » RCTModuleMethod.mm
› Compiling react-native Pods/React-Core » RCTModuleData.mm
› Compiling react-native Pods/React-Core » RCTMessageThread.mm
› Compiling react-native Pods/React-Core » RCTManagedPointer.mm
› Compiling react-native Pods/React-Core » RCTLog.mm
› Compiling react-native Pods/React-Core » RCTLocalizedString.mm
› Compiling react-native Pods/React-Core » RCTKeyWindowValuesProxy.mm
› Compiling react-native Pods/React-Core » RCTJavaScriptLoader.mm
› Compiling react-native Pods/React-Core » RCTJSIExecutorRuntimeInstaller.mm
› Compiling react-native Pods/React-Core » RCTInspectorUtils.mm
› Compiling react-native Pods/React-Core » RCTInspectorNetworkHelper.mm
› Compiling react-native Pods/React-Core » RCTInspectorDevServerHelper.mm
› Compiling react-native Pods/React-Core » RCTInspector.mm
› Compiling react-native Pods/React-Core » RCTInitializeUIKitProxies.mm
› Compiling react-native Pods/React-Core » RCTInitialAccessibilityValuesProxy.mm
› Compiling react-native Pods/React-Core » RCTFont.mm
› Compiling react-native Pods/React-Core » RCTFollyConvert.mm
› Compiling react-native Pods/React-Core » RCTDefaultCxxLogFunction.mm
› Compiling react-native Pods/React-Core » RCTCxxUtils.mm
› Compiling react-native Pods/React-Core » RCTCxxModule.mm
› Compiling react-native Pods/React-Core » RCTCxxMethod.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorWebSocketAdapter.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnectionDelegate.mm
› Compiling react-native Pods/React-Core » RCTCxxInspectorPackagerConnection.mm
› Compiling react-native Pods/React-Core » RCTCxxBridge.mm
› Compiling react-native Pods/React-Core » RCTConvert.mm
› Compiling react-native Pods/React-Core » RCTComponentData.mm
› Compiling react-native Pods/React-Core » RCTBundleURLProvider.mm
› Compiling react-native Pods/React-Core » RCTBridgeProxy.mm
› Compiling react-native Pods/React-Core » RCTBridge.mm
› Compiling react-native Pods/React-Core » NSDataBigString.mm
› Compiling react-native Pods/RCT-Folly » json_pointer.cpp
› Compiling react-native Pods/RCT-Folly » json.cpp
› Compiling react-native Pods/RCT-Folly » dynamic.cpp
› Compiling react-native Pods/RCT-Folly » UniqueInstance.cpp
› Compiling react-native Pods/RCT-Folly » Unicode.cpp
› Compiling react-native Pods/RCT-Folly » ToAscii.cpp
› Compiling react-native Pods/RCT-Folly » ThreadId.cpp
› Compiling react-native Pods/RCT-Folly » SysUio.cpp
› Compiling react-native Pods/RCT-Folly » String.cpp
› Compiling react-native Pods/RCT-Folly » StaticSingletonManager.cpp
› Compiling react-native Pods/RCT-Folly » SpookyHashV2.cpp
› Compiling react-native Pods/RCT-Folly » SplitStringSimd.cpp
› Compiling react-native Pods/RCT-Folly » SharedMutex.cpp
› Compiling react-native Pods/RCT-Folly » ScopeGuard.cpp
› Compiling react-native Pods/RCT-Folly » SanitizeThread.cpp
› Compiling react-native Pods/RCT-Folly » SafeAssert.cpp
› Compiling react-native Pods/RCT-Folly » ParkingLot.cpp
› Compiling react-native Pods/RCT-Folly » NetOps.cpp
› Compiling react-native Pods/RCT-Folly » MallocImpl.cpp
› Compiling react-native Pods/RCT-Folly » Futex.cpp
› Compiling react-native Pods/RCT-Folly » Format.cpp
› Compiling react-native Pods/RCT-Folly » FileUtilDetail.cpp
› Compiling react-native Pods/RCT-Folly » FileUtil.cpp
› Compiling react-native Pods/RCT-Folly » F14Table.cpp
› Compiling react-native Pods/RCT-Folly » Exception.cpp
› Compiling react-native Pods/RCT-Folly » Demangle.cpp
› Compiling react-native Pods/RCT-Folly » Conv.cpp
› Compiling react-native Pods/RCT-Folly » CacheLocality.cpp
› Compiling react-native Pods/RCT-Folly » CString.cpp
› Compiling react-native Pods/RCT-Folly » AtFork.cpp
› Compiling react-native Pods/DoubleConversion » diy-fp.cc
› Compiling react-native Pods/DoubleConversion » cached-powers.cc
› Compiling react-native Pods/DoubleConversion » bignum.cc
› Compiling react-native Pods/DoubleConversion » bignum-dtoa.cc
› Compiling react-native Pods/DoubleConversion » DoubleConversion-dummy.m
› Packaging react-native Pods/DoubleConversion » libDoubleConversion.a
› Compiling react-native Pods/React-utils » React-utils-dummy.m
› Compiling react-native Pods/React-graphics » React-graphics-dummy.m
› Compiling react-native Pods/React-hermes » React-hermes-dummy.m
› Compiling react-native Pods/React-Core » React-Core-dummy.m
› Compiling react-native Pods/React-Core » RCTVersion.m
› Compiling react-native Pods/React-Core » RCTUtilsUIOverride.m
› Compiling react-native Pods/React-Core » RCTUtils.m
› Compiling react-native Pods/React-Core » RCTUIManagerUtils.m
› Compiling react-native Pods/React-Core » RCTTouchEvent.m
› Compiling react-native Pods/React-Core » RCTSurfaceStage.m
› Compiling react-native Pods/React-Core » RCTSurfacePresenterStub.m
› Compiling react-native Pods/React-Core » UIView+React.m
› Compiling react-native Pods/React-Core » RCTViewUtils.m
› Compiling react-native Pods/React-Core » RCTViewManager.m
› Compiling react-native Pods/React-Core » RCTTouchHandler.m
› Compiling react-native Pods/React-Core » RCTSwitchManager.m
› Compiling react-native Pods/React-Core » RCTSwitch.m
› Compiling react-native Pods/React-Core » RCTSurfaceRootShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView+Layout.m
› Compiling react-native Pods/React-Core » RCTShadowView+Internal.m
› Compiling react-native Pods/React-Core » RCTScrollViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollView.m
› Compiling react-native Pods/React-Core » RCTScrollEvent.m
› Compiling react-native Pods/React-Core » RCTScrollContentViewManager.m
› Compiling react-native Pods/React-Core » RCTView.m
› Compiling react-native Pods/React-Core » RCTViewRegistry.m
› Compiling react-native Pods/React-Core » RCTScrollContentView.m
› Compiling react-native Pods/React-Core » RCTScrollContentShadowView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewManager.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewLocalData.m
› Compiling react-native Pods/React-Core » RCTSafeAreaView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaShadowView.m
› Compiling react-native Pods/React-Core » RCTRootView.m
› Compiling react-native Pods/React-Core » RCTRootShadowView.m
› Compiling react-native Pods/React-Core » RCTRootContentView.m
› Compiling react-native Pods/React-Core » RCTReloadCommand.m
› Compiling react-native Pods/React-Core » RCTRefreshControlManager.m
› Compiling react-native Pods/React-Core » RCTRefreshControl.m
› Compiling react-native Pods/React-Core » RCTRedBoxSetEnabled.m
› Compiling react-native Pods/React-Core » RCTRedBoxExtraDataViewController.m
› Compiling react-native Pods/React-Core » RCTReconnectingWebSocket.m
› Compiling react-native Pods/React-Core » RCTProfile.m
› Compiling react-native Pods/React-Core » RCTParserUtils.m
› Compiling react-native Pods/React-Core » RCTPerformanceLoggerLabels.m
› Compiling react-native Pods/React-Core » RCTPackagerClient.m
› Compiling react-native Pods/React-Core » RCTMultipartStreamReader.m
› Compiling react-native Pods/React-Core » RCTMultipartDataTask.m
› Compiling react-native Pods/React-Core » RCTModuleRegistry.m
› Compiling react-native Pods/React-Core » RCTModalManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewController.m
› Compiling react-native Pods/React-Core » RCTModalHostView.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimationGroup.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimation.m
› Compiling react-native Pods/React-Core » RCTLayout.m
› Compiling react-native Pods/React-Core » RCTKeyCommands.m
› Compiling react-native Pods/React-Core » RCTJSStackFrame.m
› Compiling react-native Pods/React-Core » RCTJSThread.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » RCTI18nUtil.m
› Compiling react-native Pods/React-Core » RCTErrorInfo.m
› Compiling react-native Pods/React-Core » RCTFrameUpdate.m
› Compiling react-native Pods/React-Core » RCTEventEmitter.m
› Compiling react-native Pods/React-Core » RCTEventDispatcher.m
› Compiling react-native Pods/React-Core » RCTDisplayLink.m
› Compiling react-native Pods/React-Core » RCTDevLoadingViewSetEnabled.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Compiling react-native Pods/React-Core » RCTCxxConvert.m
› Compiling react-native Pods/React-Core » RCTConvert+Transform.m
› Compiling react-native Pods/React-Core » RCTWrapperViewController.m
› Compiling react-native Pods/React-Core » RCTConstants.m
› Compiling react-native Pods/React-Core » RCTConvert+CoreLocation.m
› Compiling react-native Pods/React-Core » RCTCallableJSModules.m
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Compiling react-native Pods/React-Core » RCTBundleManager.m
› Compiling react-native Pods/React-Core » RCTComponentEvent.m
› Compiling react-native Pods/React-Core » RCTBridgeModuleDecorator.m
› Compiling react-native Pods/React-Core » RCTBridgeConstants.m
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Compiling react-native Pods/React-Core » RCTActivityIndicatorViewManager.m
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Compiling react-native Pods/React-Core » RCTActivityIndicatorView.m
› Compiling react-native Pods/React-Core » RCTBorderDrawing.m
› Compiling react-native Pods/React-Core » RCTAssert.m
› Compiling react-native Pods/RCT-Folly » RCT-Folly-dummy.m
› Compiling react-native Pods/React-logger » React-logger-dummy.m
› Compiling react-native Pods/React-logger » react_native_log.cpp
› Packaging react-native Pods/RCT-Folly » libRCT-Folly.a
› Compiling react-native Pods/React-jsinspectortracing » PerformanceTracer.cpp
› Compiling react-native Pods/React-jsinspectortracing » React-jsinspectortracing-dummy.m
› Compiling react-native Pods/React-jsinspectortracing » RuntimeSamplingProfileTraceEventSerializer.cpp
› Compiling react-native Pods/React-jsinspectortracing » EventLoopTaskReporter.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertibleItem.cpp
› Compiling react-native Pods/React-rendererdebug » DebugStringConvertible.cpp
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlagsAccessor.cpp
› Compiling react-native Pods/React-rendererdebug » React-rendererdebug-dummy.m
› Compiling react-native Pods/React-featureflags » ReactNativeFeatureFlags.cpp
› Compiling react-native Pods/React-featureflags » React-featureflags-dummy.m
› Compiling react-native Pods/React-jsi » React-jsi-dummy.m
› Compiling react-native Pods/React-jsi » JSIDynamic.cpp
› Packaging react-native Pods/React-logger » libReact-logger.a
› Compiling react-native Pods/React-perflogger » FuseboxPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoLogger.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfetto.cpp
› Compiling react-native Pods/React-perflogger » ReactPerfettoCategories.cpp
› Compiling react-native Pods/React-perflogger » FuseboxTracer.cpp
› Compiling react-native Pods/React-perflogger » BridgeNativeModulePerfLogger.cpp
› Compiling react-native Pods/React-perflogger » HermesPerfettoDataSource.cpp
› Compiling react-native Pods/React-perflogger » React-perflogger-dummy.m
› Packaging react-native Pods/React-featureflags » libReact-featureflags.a
› Packaging react-native Pods/React-rendererdebug » libReact-rendererdebug.a
› Packaging react-native Pods/React-jsinspectortracing » libReact-jsinspectortracing.a
› Packaging react-native Pods/React-jsi » libReact-jsi.a
› Compiling react-native Pods/React-jsinspector » CdpJson.cpp
› Packaging react-native Pods/React-perflogger » libReact-perflogger.a
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Compiling react-native Pods/React-jsinspector » FallbackRuntimeAgentDelegate.cpp
› Compiling react-native Pods/React-jsinspector » FallbackRuntimeTargetDelegate.cpp
› Compiling react-native Pods/React-jsinspector » InspectorFlags.cpp
› Compiling react-native Pods/React-jsinspector » HostTarget.cpp
› Compiling react-native Pods/React-jsinspector » HostAgent.cpp
› Compiling react-native Pods/React-jsinspector » ExecutionContextManager.cpp
